structure(list(date = c("2023-11-07", "2023-01-25", "2023-02-24", 
"2023-07-13", "2023-07-26", "2023-10-03", "2023-10-17", "2023-11-03", 
"W000806", "W000806", "W000806", "W000806", "W000806", "W000806", 
"W000806", "W000806", "W000806", "W000806", "W000806", "W000808", 
"W000808", "W000808", "W000808", "W000808", "W000808", "W000808", 
"W000808", "W000808", "W000808", "W000808", "W000808", "W000808", 
"W000808", "W000808", "W000808", "W000808", "W000808", "W000808", 
"W000808", "W000808", "W000808", "W000808", "W000808", "W000808", 
"W000809", "W000809", "W000809", "W000809", "W000809", "W000809", 
"W000809", "W000809", "W000809", "W000809", "W000809", "W000809", 
"W000809", "W000809", "W000809", "W000809", "W000809", "W000809", 
"W000809", "W000809", "W000809", "W000809", "W000809", "W000809", 
"W000809", "W000809", "W000809", "W000809", "W000809", "W000809", 
"W000809", "W000809", "W000809", "W000809", "W000809", "W000809", 
"W000809", "W000809", "W000809", "W000809", "W000809", "W000809", 
"W000809", "W000809", "W000809", "W000809", "W000809", "W000809", 
"W000809", "W000809", "W000809", "W000809", "W000809", "W000812", 
"W000812", "W000812", "W000812", "W000812", "W000812", "W000812", 
"W000812", "W000812", "W000812", "W000812", "W000812", "W000812", 
"W000812", "W000812", "W000812", "W000812", "W000812", "W000812", 
"W000812", "W000812", "W000812", "W000812", "W000812", "W000812", 
"W000812", "W000812", "W000812", "W000812", "W000812", "W000812", 
"W000812", "W000812", "W000812", "W000814", "W000814", "W000814", 
"W000814", "W000814", "W000814", "W000814", "W000814", "W000814", 
"W000814", "W000814", "W000814", "W000814", "W000814", "W000814", 
"W000814", "W000814", "W000814", "W000814", "W000814", "W000814", 
"W000814", "W000814", "W000814", "W000814", "W000814", "W000814", 
"W000814", "W000814", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000815", "W000815", "W000815", "W000815", "W000815", 
"W000815", "W000816", "W000816", "W000816", "W000816", "W000816", 
"W000816", "W000816", "W000816", "W000816", "W000816", "W000816", 
"W000816", "W000816", "W000816", "W000816", "W000816", "W000816", 
"W000816", "W000816", "W000816", "W000816", "W000816", "W000816", 
"W000816", "W000816", "W000816", "W000816", "W000821", "W000821", 
"W000821", "W000821", "W000821", "W000821", "W000821", "W000821", 
"W000821", "W000821", "W000821", "W000822", "W000822", "W000822", 
"W000822", "W000822", "W000822", "W000822", "W000822", "W000822", 
"W000822", "W000822", "W000822", "W000822", "W000822", "W000822", 
"W000822", "W000822", "W000822", "W000822", "W000822", "W000822", 
"W000822", "W000822", "W000822", "W000822", "W000822", "W000822", 
"W000822", "W000822", "W000822", "W000822", "W000822", "W000822", 
"W000822", "W000822", "W000822", "W000822", "W000822", "W000822", 
"W000822", "W000822", "W000822", "W000822", "W000822", "W000822", 
"W000822", "W000822", "W000822", "W000822", "W000822", "W000822", 
"W000822", "W000822", "W000822", "W000822", "W000822", "W000822", 
"W000822", "W000822", "W000822", "W000822", "W000822", "W000822", 
"W000822", "W000822", "W000822", "W000823", "W000823", "W000823", 
"W000823", "W000823", "W000825", "W000825", "W000825", "W000825", 
"W000825", "W000825", "W000825", "W000825", "W000825", "W000826", 
"W000826", "W000826", "W000826", "W000826", "W000826", "W000826", 
"W000826", "W000826", "W000826", "W000826", "W000826", "W000826", 
"W000826", "W000826", "W000826", "W000826", "W000826", "W000826", 
"W000826", "W000826", "W000826", "W000826", "W000826", "W000826", 
"W000826", "W000826", "W000826", "W000826", "W000826", "W000826", 
"W000826", "W000826", "W000826", "W000826", "W000826", "W000826", 
"W000826", "W000826", "W000826", "W000826", "W000826", "W000826", 
"W000826", "W000826", "W000826", "W000826", "W000826", "W000826", 
"W000826", "W000826", "W000826", "W000826", "W000826", "W000826", 
"W000826", "W000826", "W000826", "W000826", "W000826", "W000826", 
"W000826", "W000826", "W000826", "W000826", "W000826", "W000826", 
"W000826", "W000826", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "W000828", 
"W000828", "W000828", "W000828", "W000828", "W000828", "Y000067", 
"Y000067", "Y000067", "Y000067", "Y000067", "Y000067", "Y000067", 
"Y000067", "Y000067", "Y000067", "Y000067", "Y000067", "Y000067", 
"Y000067", "Y000067", "Y000067", "Y000067", "Y000067", "Y000067", 
"Y000067", "Y000067", "Y000067", "Y000067", "Y000067", "Y000067", 
"Z000018", "Z000018", "Z000018", "Z000018", "Z000018", "Z000018", 
"Z000018", "Z000018", "Z000018", "Z000018", "Z000018", "Z000018", 
"Z000018", "Z000018", "Z000018", "Z000018", "Z000018", "Z000018", 
"Z000018", "Z000018", "Z000018", "Z000018", "Z000018", "Z000018", 
"Z000018", "Z000018", "Z000018", "Z000018", "Z000018", "Z000018", 
"Z000018", "Z000018", "Z000018", "Z000018", "Z000018", "Z000018", 
"Z000018", "Z000018", "Z000018", "Z000018", "Z000018", "Z000018", 
"Z000018", "Z000018", "Z000018", "Z000018", "Z000018", "Z000018", 
"Z000018", "Z000018", "Z000018", "Z000018", "Z000018", "Z000018", 
"Z000018", "Z000018", "Z000018", "Z000018", "Z000018", "Z000018", 
"Z000018", "Z000018", "Z000018"), count_protest = c(0, 0, 0, 
1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 
0, 1, 1, 1, 0, 1, 1, 1, 1, 3, 1, 0, 2, 1, 0, 1, 0, 1, 1, 0, 1, 
0, 1, 1, 2, 1, 0, 1, 0, 1, 2, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 
1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 4, 1, 1, 1, 0, 1, 0, 1, 1, 1, 
0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 
0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 0, 0, 1, 
1, 1, 1, 0, 1, 2, 2, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 
1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 
0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 
0, 1, 1, 1, 0, 0, 1, 2, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 0, 
1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 2, 1, 
1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 0, 3, 1, 2, 2, 0, 1, 0, 0, 1, 
1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 2, 1, 0, 1, 0, 
1, 1, 1, 1, 1, 1, 1, 1, 0, 3, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 
1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
2, 1, 1, 1, 2, 1, 2, 2, 2, 0, 1, 1, 2, 2, 1, 2, 1, 3, 1, 1, 1, 
1, 1, 0, 1, 2, 3, 1, 1, 2, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 3, 1, 1, 2, 1, 3, 0, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
2, 1, 1, 2, 2, 4, 2, 2, 1, 1, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 
1, 0, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 
0, 1, 0, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 0, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 
1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 
1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 
1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 
1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 1, 2, 
2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 2, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 2, 2, 
1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 
1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 4, 1, 0, 1, 
0, 1, 1, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 0, 1, 1, 1, 2, 1, 2, 1, 1, 
1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 5, 3, 4, 3, 
3, 3, 3, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 6, 1, 
1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 
2, 2, 1, 1, 1, 0, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 0, 1, 2, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 
0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 2, 2, 1, 
1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 3, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 
1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 2, 2, 1, 1, 1, 
1, 1, 0, 1, 0, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 1, 
1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 
0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 
1, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 
0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
2, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 2, 3, 1, 2, 3, 1, 1, 1, 1, 1, 
3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 2, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 
1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 3, 1, 1, 1, 2, 2, 
1, 1, 2, 1, 1, 3, 1, 2, 2, 1, 5, 2, 3, 1, 3, 3, 1, 2, 1, 0, 1, 
1, 0, 1, 1, 1, 2, 1, 1, 2, 2, 3, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 
2, 3, 2, 2, 1, 3, 1, 3, 1, 1, 1, 1, 2, 1, 4, 2, 2, 3, 2, 1, 2, 
1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 3, 3, 1, 2, 2, 2, 3, 2, 1, 1, 2, 
2, 2, 1, 2, 4, 3, 2, 1, 1, 3, 2, 2, 2, 2, 3, 3, 3, 2, 1, 1, 4, 
3, 3, 3, 2, 1, 1, 3, 2, 3, 3, 4, 2, 5, 8, 4, 7, 7, 5, 3, 3, 6, 
4, 5, 3, 6, 3, 4, 6, 4, 6, 2, 4, 2, 3, 6, 2, 3, 4, 1, 1, 1, 8, 
3, 2, 1, 1, 2, 4, 1, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 2, 2, 1, 1, 
2, 1, 1, 2, 3, 1, 1, 1, 2, 2, 1, 1, 1, 3, 4, 1, 2, 1, 1, 2, 2, 
1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 4, 2, 1, 
1, 1, 3, 4, 2, 3, 3, 2, 2, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 1, 1, 1, 2, 2, 1, 0, 2, 2, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 2, 1, 1, 1, 0, 4, 2, 
0, 0, 2, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 
1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 2, 1, 1, 0, 0, 0, 2, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 2, 0, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 
1, 1, 0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 
0, 0, 0, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 3, 0, 0, 0, 1, 1, 1, 2, 0, 1, 2, 2, 3, 1, 1, 0, 0, 0, 1, 0, 
0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 
0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
2, 1, 4, 1, 1, 1, 1, 1, 1, 4, 2, 1, 2, 1, 1, 6, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 2, 1, 2, 2, 10, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
3, 2, 1, 3, 1, 1, 2, 1, 4, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 
2, 3, 2, 1, 2, 1, 3, 3, 2, 1, 1, 1, 2, 2, 3, 7, 2, 3, 3, 3, 2, 
2, 2, 1, 1, 2, 2, 1, 3, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 3, 
8, 11, 9, 8, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 2, 1, 2, 0, 
1, 4, 1, 1, 2, 1, 1, 1, 1, 3, 2, 1, 3, 1, 2, 0, 1, 1, 2, 1, 1, 
1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 3, 1, 4, 3, 3, 2, 3, 2, 2, 
